time_step: 1.0
lr: 0.001
weight_decay: 1e-05
num_epoch: 1000
model_type: MLP
n_hidden: 256
n_layers: 3
batch_size: 4096
dim: 5
optim_name: AdamW
Index(['t_county', 't_state', 'p_tnum', 'ordinance', 'p_cap', 't_rsa'], dtype='object')
Epoch 0: New minimal validation loss: 127823.09%, model saved.
std of treatment: tensor(402.7597, device='cuda:0')
mean of treatment: tensor(-287.1349, device='cuda:0')
mean of pred_test: tensor([[ 46.9375],
        [ 24.6860],
        [167.5324],
        [ 43.0882],
        [101.8350],
        [ 48.0554],
        [ 59.4234],
        [108.0863],
        [ 52.1260],
        [ 58.5670],
        [ 56.2813],
        [ 39.1347],
        [ 70.0095],
        [ 33.0171],
        [106.3000],
        [ 53.7464],
        [ 62.9457],
        [ 23.9044],
        [ 43.4538],
        [ 21.1093],
        [ 31.7050],
        [ 34.8402],
        [ 29.9905],
        [ 45.2026],
        [ 30.0540],
        [ 50.2051],
        [ 40.8587],
        [ 57.3892],
        [ 42.9983],
        [ 54.9561],
        [ 45.9736],
        [ 76.8266],
        [ 54.5412],
        [ 60.6851],
        [ 59.7874],
        [ 56.4129],
        [ 74.3090],
        [ 71.7697],
        [ 61.5056],
        [ 13.9083],
        [  3.3425],
        [ 46.7441],
        [ 31.4925],
        [ 33.6124],
        [ 49.2532],
        [ 62.3625],
        [ 59.9702],
        [ 53.8286],
        [ 56.7393],
        [ 82.9197],
        [ 60.9174],
        [ 62.6470],
        [ 54.9660],
        [ 51.7400],
        [ 55.6480],
        [ 88.8249],
        [ 58.6477],
        [ 58.9679],
        [ 70.4455],
        [ 72.8459],
        [ 69.7427],
        [ 75.6194],
        [ 48.9267],
        [ 68.2759],
        [ 69.1071],
        [ 79.0120],
        [104.6918],
        [ 33.9838],
        [ 59.3891],
        [ 50.8868],
        [ 58.7971],
        [ 58.4846],
        [ 71.8399],
        [ 64.8140],
        [ 19.9208],
        [ 68.5773],
        [ 75.4531],
        [ 24.6030],
        [ 20.5025],
        [ 36.5726],
        [ 40.2630],
        [ 32.3812],
        [ 38.9737],
        [ 52.3838],
        [ 69.9747],
        [ 79.4526],
        [ 64.5853],
        [ 47.8655],
        [ 60.1394],
        [ 52.5841],
        [ 74.0566],
        [ 60.0388],
        [ 60.6147],
        [ 36.2759],
        [ 12.9800],
        [ 26.4444],
        [ 51.1598],
        [ 49.8864],
        [ 69.2676],
        [ 71.1717],
        [ 52.9516],
        [ 68.5528],
        [ 65.8300],
        [ 80.5538],
        [ 11.1795],
        [ 37.5119],
        [ 16.6896],
        [ 30.9872],
        [ 32.8330],
        [ 54.5600],
        [ 39.5214],
        [ 40.8587],
        [ 40.6252],
        [ 54.4896],
        [ 67.8547],
        [ 77.5054],
        [ 81.5685],
        [ 17.3631],
        [169.3162],
        [ 28.6746],
        [ 39.9981],
        [ 44.2015],
        [ 61.6780],
        [ 72.2884],
        [ 29.0382],
        [ 35.8315],
        [ 32.5719],
        [ 42.4640],
        [ 62.9928],
        [ 55.2057],
        [ 47.9408],
        [ 46.2703],
        [ 28.6503],
        [ 47.1695],
        [ 22.7255],
        [ 39.5583],
        [ 93.4102],
        [ 45.4737],
        [ 68.8344],
        [ 33.4809],
        [ 44.7096],
        [ 49.5694],
        [ 19.3322],
        [ 77.3773],
        [ 72.4813]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 0 Train: 1928652.12500 Val: 127823.09375 Test: 231183.10938
Epoch 10: New minimal validation loss: 119067.38%, model saved.
std of treatment: tensor(402.9986, device='cuda:0')
mean of treatment: tensor(-272.8384, device='cuda:0')
mean of pred_test: tensor([[ 51.1186],
        [ 35.4438],
        [218.7219],
        [ 50.8075],
        [111.7666],
        [ 44.1032],
        [ 65.9830],
        [124.5975],
        [ 46.3891],
        [ 50.4047],
        [ 89.6131],
        [ 57.7791],
        [ 98.3033],
        [ 40.1652],
        [136.8154],
        [ 52.2086],
        [100.6343],
        [ 47.1155],
        [ 67.0406],
        [ 42.7836],
        [ 59.6194],
        [ 59.2123],
        [ 50.7546],
        [ 65.5542],
        [ 40.7640],
        [ 70.7775],
        [ 59.6890],
        [ 81.7448],
        [ 65.6792],
        [ 77.2149],
        [ 58.2473],
        [ 95.5074],
        [ 68.2562],
        [ 73.5180],
        [ 77.7309],
        [ 61.1600],
        [ 92.0931],
        [ 74.5351],
        [ 67.6969],
        [ 24.5435],
        [  8.4017],
        [ 73.6223],
        [ 50.6743],
        [ 43.9707],
        [ 68.0666],
        [ 82.3292],
        [ 74.9537],
        [ 69.1287],
        [ 69.4028],
        [103.8658],
        [ 72.4955],
        [ 82.4700],
        [ 70.7380],
        [ 60.3559],
        [ 87.3395],
        [111.0917],
        [ 79.7314],
        [ 55.0093],
        [ 84.2729],
        [ 86.1960],
        [ 68.8942],
        [113.9095],
        [ 70.5203],
        [ 83.4093],
        [ 74.3090],
        [ 95.0504],
        [120.1071],
        [ 61.2706],
        [ 78.4293],
        [ 71.1511],
        [ 79.6734],
        [ 79.4230],
        [ 85.2589],
        [ 72.8305],
        [ 18.5787],
        [ 95.2493],
        [ 99.0703],
        [ 45.8875],
        [ 28.7960],
        [ 55.8226],
        [ 52.4429],
        [ 34.6291],
        [ 42.2575],
        [ 60.7391],
        [ 77.8818],
        [ 93.3804],
        [ 72.4639],
        [ 45.2636],
        [ 66.8692],
        [ 48.2684],
        [ 90.0957],
        [ 73.4215],
        [ 73.7935],
        [ 55.8444],
        [ 21.6863],
        [ 42.2459],
        [ 64.9533],
        [ 63.8198],
        [ 85.0861],
        [ 86.3009],
        [ 55.2232],
        [ 75.4196],
        [ 70.3321],
        [ 93.6057],
        [ 29.7668],
        [ 64.9251],
        [ 27.2935],
        [ 48.9253],
        [ 45.3520],
        [ 74.1904],
        [ 49.6822],
        [ 55.9144],
        [ 46.6112],
        [ 69.7922],
        [ 85.5639],
        [ 87.7818],
        [111.9375],
        [ 36.7938],
        [185.1174],
        [ 34.7683],
        [ 42.4103],
        [ 52.0086],
        [ 60.8706],
        [ 74.8513],
        [ 54.7970],
        [ 55.1529],
        [ 53.6552],
        [ 67.3647],
        [ 91.5614],
        [ 80.6325],
        [ 63.0756],
        [ 47.6220],
        [ 44.8473],
        [ 46.9777],
        [ 51.6185],
        [ 52.9917],
        [115.6705],
        [ 41.6069],
        [ 69.0567],
        [ 32.8579],
        [ 48.1288],
        [ 45.9286],
        [ 35.0627],
        [107.7903],
        [ 70.6115]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 10 Train: 318948.71875 Val: 119067.38281 Test: 218128.96875
Epoch 20: New minimal validation loss: 60869.05%, model saved.
std of treatment: tensor(413.5867, device='cuda:0')
mean of treatment: tensor(-37.3307, device='cuda:0')
mean of pred_test: tensor([[206.2258],
        [192.9305],
        [513.5195],
        [266.4817],
        [191.9340],
        [140.9340],
        [274.0348],
        [295.5431],
        [139.1140],
        [136.0153],
        [441.5390],
        [308.5848],
        [366.8445],
        [219.5563],
        [395.9397],
        [198.0670],
        [409.2335],
        [340.7653],
        [314.8997],
        [358.3038],
        [433.2267],
        [372.6766],
        [360.4342],
        [313.0298],
        [227.9413],
        [345.3570],
        [347.8245],
        [414.4817],
        [433.4780],
        [418.8130],
        [311.1891],
        [363.3948],
        [358.6465],
        [328.8404],
        [425.5436],
        [229.5275],
        [385.9699],
        [210.0620],
        [300.3716],
        [166.4123],
        [ 78.3258],
        [341.9976],
        [292.5494],
        [183.3547],
        [304.1871],
        [317.7667],
        [262.9219],
        [298.1825],
        [264.6620],
        [322.0514],
        [248.1216],
        [375.0473],
        [341.1111],
        [241.6766],
        [600.5276],
        [352.5494],
        [441.4800],
        [152.6305],
        [424.7996],
        [420.3484],
        [215.6397],
        [411.6674],
        [407.9928],
        [375.4307],
        [274.2275],
        [435.3213],
        [357.2398],
        [442.6854],
        [310.5244],
        [426.6553],
        [418.0671],
        [465.7191],
        [329.4553],
        [321.0461],
        [ 65.7934],
        [391.0697],
        [352.3200],
        [360.9433],
        [169.3983],
        [310.8526],
        [235.3583],
        [161.3754],
        [196.9587],
        [244.2990],
        [209.0393],
        [284.3871],
        [258.2688],
        [163.4158],
        [307.7543],
        [161.2611],
        [403.0557],
        [354.8556],
        [354.6096],
        [240.1250],
        [159.5303],
        [242.2771],
        [325.7498],
        [356.5981],
        [339.7509],
        [341.1098],
        [206.3610],
        [287.6876],
        [269.6048],
        [409.4597],
        [284.8076],
        [350.7133],
        [185.3574],
        [354.6466],
        [269.8579],
        [356.5784],
        [267.0273],
        [352.7377],
        [215.9781],
        [417.1129],
        [444.4088],
        [366.1900],
        [498.8536],
        [305.2560],
        [292.9932],
        [181.2742],
        [192.7006],
        [267.1780],
        [188.5570],
        [218.1802],
        [393.1805],
        [278.2978],
        [355.1553],
        [392.6249],
        [414.5410],
        [432.0479],
        [323.9671],
        [178.6235],
        [233.5678],
        [158.7583],
        [434.6725],
        [285.1532],
        [329.0890],
        [143.5770],
        [258.1216],
        [126.6869],
        [233.2880],
        [164.3935],
        [239.0932],
        [385.0341],
        [196.8551]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 20 Train: 139028.57812 Val: 60869.04688 Test: 137813.76562
Epoch 30: New minimal validation loss: 47278.91%, model saved.
std of treatment: tensor(417.9707, device='cuda:0')
mean of treatment: tensor(-38.7669, device='cuda:0')
mean of pred_test: tensor([[184.3900],
        [186.4306],
        [794.3016],
        [228.1227],
        [302.3353],
        [108.4550],
        [247.1026],
        [388.7138],
        [103.0460],
        [ 96.8880],
        [478.7766],
        [306.5386],
        [434.4758],
        [189.2985],
        [514.0480],
        [157.2478],
        [500.2901],
        [328.1887],
        [345.4508],
        [323.8981],
        [409.5492],
        [364.6581],
        [331.3387],
        [327.7003],
        [210.4158],
        [350.7097],
        [328.6886],
        [414.8427],
        [394.3632],
        [401.0676],
        [280.0936],
        [385.2595],
        [322.3382],
        [311.6503],
        [385.4854],
        [212.4471],
        [386.2834],
        [214.1663],
        [260.6614],
        [159.5077],
        [ 71.6314],
        [382.3945],
        [292.6077],
        [193.1302],
        [320.5131],
        [352.3021],
        [294.4749],
        [303.1361],
        [276.4387],
        [390.0144],
        [268.6465],
        [377.4369],
        [327.1091],
        [234.6536],
        [542.8951],
        [420.0643],
        [410.0755],
        [130.0412],
        [375.8562],
        [374.2157],
        [192.1985],
        [523.4854],
        [384.4205],
        [357.6853],
        [253.8451],
        [405.4907],
        [404.0198],
        [414.0294],
        [339.4945],
        [388.2396],
        [398.4496],
        [420.7435],
        [331.8508],
        [286.0724],
        [ 51.7054],
        [435.2418],
        [409.5861],
        [328.8826],
        [157.3964],
        [309.5641],
        [238.0306],
        [134.4395],
        [166.0862],
        [236.3018],
        [243.9295],
        [327.1008],
        [257.1561],
        [128.3464],
        [266.7626],
        [123.8994],
        [384.8751],
        [327.9538],
        [327.4302],
        [279.4804],
        [145.7195],
        [244.1995],
        [304.8734],
        [318.4558],
        [348.6425],
        [347.8225],
        [184.3604],
        [270.6095],
        [244.5183],
        [379.6645],
        [260.4050],
        [378.5755],
        [174.0279],
        [315.8327],
        [246.6560],
        [358.5215],
        [240.5515],
        [311.3094],
        [193.7353],
        [361.3979],
        [406.0639],
        [339.3284],
        [525.7995],
        [284.3094],
        [548.7805],
        [163.3680],
        [162.5640],
        [234.6613],
        [171.9569],
        [220.8346],
        [378.7683],
        [296.7414],
        [338.2365],
        [391.5817],
        [452.0618],
        [430.4364],
        [309.6441],
        [158.8819],
        [248.1537],
        [142.4237],
        [409.3443],
        [271.1230],
        [421.3387],
        [111.8977],
        [221.1115],
        [106.6337],
        [195.4760],
        [128.6826],
        [236.2586],
        [471.6201],
        [186.7975]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 30 Train: 121912.24219 Val: 47278.91016 Test: 109106.46875
Epoch 40: New minimal validation loss: 13732.69%, model saved.
std of treatment: tensor(481.1422, device='cuda:0')
mean of treatment: tensor(9.4918, device='cuda:0')
mean of pred_test: tensor([[ 152.2084],
        [ 187.5702],
        [1962.6041],
        [ 140.7433],
        [ 794.4672],
        [  51.6518],
        [ 208.2219],
        [ 817.6589],
        [  42.1779],
        [  36.8789],
        [ 662.9930],
        [ 336.7173],
        [ 735.4969],
        [ 119.7569],
        [1028.7048],
        [  75.1515],
        [ 882.0002],
        [ 317.3002],
        [ 493.1088],
        [ 242.4108],
        [ 370.6528],
        [ 375.5300],
        [ 269.4980],
        [ 420.0959],
        [ 179.2890],
        [ 414.9054],
        [ 303.5945],
        [ 468.9860],
        [ 309.3600],
        [ 391.9055],
        [ 217.5352],
        [ 527.9192],
        [ 249.7536],
        [ 305.6505],
        [ 305.9793],
        [ 203.8096],
        [ 451.6987],
        [ 293.6703],
        [ 182.4021],
        [ 152.4194],
        [  56.3362],
        [ 568.2394],
        [ 324.9336],
        [ 256.4234],
        [ 421.1780],
        [ 527.5807],
        [ 456.9482],
        [ 367.1447],
        [ 366.3085],
        [ 702.5519],
        [ 392.9866],
        [ 440.8370],
        [ 327.7159],
        [ 255.0680],
        [ 412.6432],
        [ 735.5731],
        [ 358.4390],
        [ 113.5241],
        [ 274.9189],
        [ 283.8011],
        [ 178.2387],
        [ 990.7963],
        [ 351.6852],
        [ 356.2630],
        [ 245.1682],
        [ 372.8256],
        [ 659.8290],
        [ 360.0806],
        [ 492.5300],
        [ 308.7877],
        [ 385.1591],
        [ 325.9203],
        [ 401.9330],
        [ 224.8963],
        [  24.3442],
        [ 650.7154],
        [ 676.8467],
        [ 255.7458],
        [ 136.2186],
        [ 340.7760],
        [ 282.3094],
        [  74.4678],
        [  98.4881],
        [ 253.6467],
        [ 428.7397],
        [ 546.3345],
        [ 308.9463],
        [  59.6502],
        [ 182.7666],
        [  54.5157],
        [ 386.6104],
        [ 289.0451],
        [ 288.0190],
        [ 451.7537],
        [ 114.9499],
        [ 277.4186],
        [ 278.9124],
        [ 236.5572],
        [ 438.9035],
        [ 432.0427],
        [ 156.5449],
        [ 271.4231],
        [ 216.8639],
        [ 347.7578],
        [ 204.2393],
        [ 514.2504],
        [ 154.2421],
        [ 222.8920],
        [ 199.7601],
        [ 413.7719],
        [ 186.9482],
        [ 214.1564],
        [ 153.6732],
        [ 229.2948],
        [ 337.1512],
        [ 314.6306],
        [ 691.7946],
        [ 241.4919],
        [1627.4097],
        [ 127.7724],
        [  97.4113],
        [ 164.6585],
        [ 171.7174],
        [ 294.2315],
        [ 366.7330],
        [ 394.8755],
        [ 316.5587],
        [ 430.7457],
        [ 640.2821],
        [ 476.6245],
        [ 303.0087],
        [ 132.1808],
        [ 326.4059],
        [ 128.6844],
        [ 362.7781],
        [ 258.5041],
        [ 831.1747],
        [  51.1839],
        [ 158.3868],
        [  68.6593],
        [ 109.5903],
        [  58.3232],
        [ 249.6160],
        [ 847.2233],
        [ 219.2400]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 40 Train: 57526.18359 Val: 13732.68555 Test: 38714.93750
Epoch 50: New minimal validation loss: 7546.11%, model saved.
std of treatment: tensor(538.7633, device='cuda:0')
mean of treatment: tensor(49.3346, device='cuda:0')
mean of pred_test: tensor([[ 141.9480],
        [ 197.3393],
        [2584.6365],
        [  97.0566],
        [1045.3932],
        [  28.8847],
        [ 196.6665],
        [1071.2941],
        [  18.8567],
        [  15.8510],
        [ 799.9568],
        [ 370.9456],
        [ 935.0150],
        [  84.7687],
        [1342.1221],
        [  39.1797],
        [1129.2648],
        [ 321.9194],
        [ 600.6987],
        [ 199.6299],
        [ 359.7188],
        [ 397.8475],
        [ 241.1128],
        [ 494.3031],
        [ 168.7406],
        [ 473.2597],
        [ 302.3437],
        [ 524.2111],
        [ 270.0894],
        [ 405.3394],
        [ 190.0050],
        [ 635.6584],
        [ 217.8685],
        [ 317.8549],
        [ 272.0715],
        [ 210.1065],
        [ 513.2045],
        [ 354.1255],
        [ 146.6000],
        [ 153.8491],
        [  48.5074],
        [ 700.0325],
        [ 358.7962],
        [ 305.5897],
        [ 500.1271],
        [ 651.8264],
        [ 569.5715],
        [ 423.1588],
        [ 436.2335],
        [ 903.0965],
        [ 482.2856],
        [ 500.4987],
        [ 344.7472],
        [ 280.2748],
        [ 348.8078],
        [ 940.8835],
        [ 343.9755],
        [ 113.8427],
        [ 228.0178],
        [ 243.8366],
        [ 182.5767],
        [1283.5096],
        [ 348.0474],
        [ 373.7667],
        [ 253.8482],
        [ 372.3416],
        [ 832.1522],
        [ 339.5413],
        [ 603.2399],
        [ 274.1533],
        [ 396.0475],
        [ 282.9556],
        [ 463.1424],
        [ 200.4142],
        [  12.6053],
        [ 803.5908],
        [ 855.9869],
        [ 219.1773],
        [ 129.4458],
        [ 375.1082],
        [ 322.4945],
        [  45.1832],
        [  65.3479],
        [ 276.8994],
        [ 548.3363],
        [ 692.1470],
        [ 354.7225],
        [  30.1838],
        [ 143.0684],
        [  25.9584],
        [ 407.4907],
        [ 280.0259],
        [ 278.6771],
        [ 568.2016],
        [ 100.4046],
        [ 309.4302],
        [ 277.0314],
        [ 197.9451],
        [ 513.2422],
        [ 502.6739],
        [ 149.3604],
        [ 286.3223],
        [ 212.7498],
        [ 346.5682],
        [ 175.1385],
        [ 615.2985],
        [ 148.0715],
        [ 174.1017],
        [ 180.1262],
        [ 466.9615],
        [ 163.2680],
        [ 165.0938],
        [ 137.3034],
        [ 162.0025],
        [ 311.6286],
        [ 316.3740],
        [ 821.6772],
        [ 223.4863],
        [2087.3271],
        [ 112.2664],
        [  65.5146],
        [ 130.6933],
        [ 182.2523],
        [ 351.1053],
        [ 373.1671],
        [ 469.8167],
        [ 315.6361],
        [ 473.0004],
        [ 778.1689],
        [ 526.5311],
        [ 313.7778],
        [ 123.9373],
        [ 386.3961],
        [ 128.3617],
        [ 346.4084],
        [ 263.0811],
        [1081.8539],
        [  25.5989],
        [ 132.2558],
        [  51.2702],
        [  66.8962],
        [  28.1167],
        [ 267.8423],
        [1088.3444],
        [ 250.4103]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 50 Train: 46573.40234 Val: 7546.11426 Test: 27929.60547
Epoch 60: New minimal validation loss: 6556.71%, model saved.
std of treatment: tensor(510.9569, device='cuda:0')
mean of treatment: tensor(-17.1421, device='cuda:0')
mean of pred_test: tensor([[1.1228e+02],
        [1.6106e+02],
        [2.1979e+03],
        [5.2216e+01],
        [8.7424e+02],
        [1.3472e+01],
        [1.5610e+02],
        [9.3935e+02],
        [4.0326e+00],
        [1.2101e+00],
        [7.0208e+02],
        [3.1188e+02],
        [8.3239e+02],
        [4.5936e+01],
        [1.1840e+03],
        [1.5200e+01],
        [1.0012e+03],
        [2.4651e+02],
        [5.2955e+02],
        [1.1320e+02],
        [2.6393e+02],
        [3.2148e+02],
        [1.6214e+02],
        [4.3131e+02],
        [1.2581e+02],
        [4.0751e+02],
        [2.3495e+02],
        [4.4597e+02],
        [1.7847e+02],
        [3.2733e+02],
        [1.3381e+02],
        [5.6399e+02],
        [1.5404e+02],
        [2.6382e+02],
        [1.9353e+02],
        [1.7661e+02],
        [4.4572e+02],
        [3.1493e+02],
        [1.0189e+02],
        [1.1852e+02],
        [2.8578e+01],
        [6.1854e+02],
        [3.0013e+02],
        [2.6951e+02],
        [4.3920e+02],
        [5.8020e+02],
        [5.0840e+02],
